	id	output	mode	rating
290	AYG-A1F-54	thank you . may u unprotect this page s . jithesh and allow to recreate the article with more references and sources . . . ? |	retrieval	4
192	A23-A1F-89	hi , um but i see you might probably not really fit in well . d	ilp	4
242	A23-A1F-89	please no problem . but i see you might not really fit in well . d	greedy	5
166	AYG-A2U-45	hi , could you then just make some contributions for me in some of your many areas of expertise ?	ilp	5
80	3711014.27275.27275	_ _ _ stop ! the < unk > < unk > < unk > < > < > < > < > < > < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < <	greedy	1
116	764589346.50.143435	please ask ? notify me ( i . e . { u } while signing a reply , thx	retrieval	5
42	237532255.1118.1118	can i test stuff for you then ?	ilp	5
47	536836485.896.5888	so it was just the final fantasy mos - p <unk>	ilp	5
37	148623328.0.0	and what ' s this entire stanborough school test thing and me editing it ? s / me is really confused .	ilp	4
64	813974017.646.2144	can you update : , but work around the lighting ( e . g . cleaning up transition borders between subject and bg , agma ) ? thanks .	greedy	4
153	A3S-AYG-74	hello , this image has no license info , sorry . could you add it for you ? thank you .	ilp	3
152	A23-A1F-78	yes , no problem . thank you concern . i ' m afraid i didn ' t understand what you mean by genre . could you elaborate ?	ilp	3
172	A2U-A3S-83	hi no problem , it sounds so hope it ' s right for me . wonder if they ' re european or african coconuts ? . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .	ilp	4
13	76828126.8874.8874	- often the case in ku club on a weekendwhat did this actually mean ? or in anycase removed it .	ilp	5
110	173647831.52650.0	hi , anyone in singpoore , can you explain a little bit more about the characteristics of this program ? .	retrieval	5
295	A23-A3S-58	no , it is not a bug that you can edit anything . please do your tests in the wikipedia : sandbox . thanks .	retrieval	5
173	A3S-A1F-37	hi , sorry , could you provide evidence permission was received to copy these article from the respective websites and ? thanks .	ilp	5
23	616642348.18079.18061	hi surtsicna , will you be willing to sign up for me to wp : wikiproject channel islands ? thanks , .	ilp	4
234	A23-A1F-43	hi , no problem . could you remove my edit from the visible page history for privacy reasons ?	greedy	5
208	AYG-A1F-45	deleting stuff on the talk page ? not done for you sir . everyone look at history of page for sockpuppetry proofs .	greedy	5
239	A23-A3S-8	given your previous edits , that 's a little hard to believe ; what sorts of edits would you make , if unblocked ? –	greedy	5
27	187172385.44467.74287	btw , la2 , can you maybe check the accuracy of this edit ? thanks . -	ilp	5
140	69315283.0.0	am i doing ? i have no clue oh well thats the fun of it lol	retrieval	5
132	75274807.1250.1250	why will you allow such a blatant partisan smear to remain ? it ' s an epithet , nothing more .	retrieval	5
4	205080111.452.452	how maybe make wikipedia : these are not original research better ? can you feel free to make improvements for me . cheers !	ilp	3
215	A2U-A3S-97	look at wikipedia talk : notability someone else wrote there . yeah , maybe you could resind your nominations for you ?	greedy	4
193	A3S-A2U-66	yes , said it is an alkali lake . or is that really true ? that does seem logical .	ilp	4
286	A2U-A3S-46	would it be possible to consider reviewing my gan of " cliche ( just hush hush ) ( song ) " ? best ,	retrieval	5
262	A1F-A3S-98	can all interested editors discuss the reintroduction of images to the article ? thanks .	retrieval	5
38	617773131.350.137720	so is the ' ' enterprise ' ' a car , o anonymous one ? thought not .	ilp	5
206	A23-A3S-20	also , i noticed that you nominated [ [ bingolotto ( norway ) separately . would you like to make this a double hook ?	greedy	5
67	468934575.1618.42708	hi 68 . . . who are you ? , . . . or all of the above ? or ?	greedy	5
36	100379778.0.0	so why remove the link to uclinux ? its notable homebrew .	ilp	5
175	A23-AYG-35	lareve , no problem . btw , could you say for you julius tomin what your objection is to this material ? many thanks ,	ilp	4
41	119658625.0.0	could someone confirm for me and state that dar ul - funum was ( is ? ) in teheran . perhaps fritz @ joern . de	ilp	5
56	231234751.219.7499	what ? there ' s no mention of it on the ada page , and surely there isn ' t sources about it . . . unsigned	greedy	4
31	609578515.1666.1063	perhaps it has not generated the book reports for a long time . can you check for me ? < unk > · ]	ilp	5
268	A23-AYG-26	. . . afterall : your point is ? i must surely be missing it . what change are you suggesting for the article ?	retrieval	5
95	398481738.1386.1371	i added one sentence about her construction and design . what else would you suggest ?	greedy	5
51	558789268.2360.2389	hi w . d , i saw that you wanted to teach someone about counter - vandalism , are willing to teach me ? thanks ,	greedy	5
282	A3S-A23-23	lehrkind mansionsee . if this pans out , can you snap a free photo ?	retrieval	5
228	A1F-A23-93	hi , i ' ll be contacting your superiors . .	greedy	5
69	82682418.86910.86910	actually , i see that the text was posted twice on one page . what happened ?	greedy	5
21	335373641.13951.0	hi , btw explain why you deleted the ruon page ? thanks	ilp	5
53	103070132.6313.6298	can people remember that the correct plural is " pdas " , not pda ' s " ? the apostrophe should not be there for you .	greedy	4
187	A3S-A1F-99	hi , sorry , can somebody calculate midway between 500 and 2 , 500 , 000 , 000 , 000 ? show the calculation as well . thanks	ilp	5
271	A1F-AYG-48	are you actually aware of the above wikiproject ? if so , are you a member ? if not , please join !	retrieval	5
105	355081932.522.3813	holy shit ? that was like , 3 years old . what are you doing digging thru 3 year old afds ?   '	retrieval	5
280	A23-A1F-79	based on addition of references and new content , would you reconsider your opinion ?	retrieval	5
137	148623328.0.0	and what ' s this whole stanborough school test thing and me editing it ? s / me is confused .	retrieval	4
33	33778735.989.989	ok . . . whatever . . . did you actually get that user name yet ? or do you prefer hiding behind your ip ?	ilp	5
134	261819785.5286.5286	hay u how is that not just constructiveit ' s loldongs for christs sake ? and love , loldongs	retrieval	3
297	AYG-A1F-56	no problem . the same user ( 74 . 140 . 207 . 84 ) keeps vandalizing the page over and over . could we have a semilocked page ?	retrieval	5
220	A2U-A3S-90	could you remove me from the wikicup for you ? cheers , |	greedy	4
161	A2U-AYG-76	no problem , sorry . could you please tell me , where this phrase originally comes from for me ? thanks a lot	ilp	4
240	AYG-A1F-54	may u unprotect this page s . jithesh and allow for you to recreate the article with more references and sources . . . ? |	greedy	2
16	764589346.50.143435	no problem . ask ? notify me ( i . e . { u } while signing a reply , sorry .	ilp	3
125	616521646.0.0	are n't you idiots for deleting faydee ? is on every disco club all over the world with " ca n't let go " .	retrieval	4
217	A23-A1F-6	hi , could you do montage pics for montreal and toronto article ? thank you and god bless you .	greedy	5
180	A23-A1F-79	based on addition of references and new content for you , would you reconsider your opinion ? no worries . thanks .	ilp	5
78	84927576.7536.7513	i see you blocked can you provide your rationale ? thanks - ( )	greedy	2
213	A1F-AYG-51	and can someone explain why there ' s a coi tag on this article ? it ' s not evident from the talk page .	greedy	4
0	344362658.58046.58022	the bot seems to be down again . maybe can you give it a nudge for me ?	ilp	3
247	AYG-A1F-56	the same user ( 74 . 140 . 207 . 84 ) keeps vandalizing the page over and over . could we have a semilocked page for you ?	greedy	5
229	A3S-AYG-84	no problem . mav , could you give your opinion on talk : republic of ireland please ? 18 : 55 nov 17 , 2002 ( utc )	greedy	4
97	536836485.896.5888	so it was just the final fantasy mos - p <unk>	greedy	3
139	388522044.71835.71835	also , i noticed that you nominated [ bingolotto ( norway ) separately . can you and like to make this a double hook ?	retrieval	2
274	A2U-A1F-2	then can you make some contributions in some of your many areas of expertise ?	retrieval	5
124	745256200.16421.16421	how did you delete that about 2 minutes after i added that ? he did this to me too	retrieval	5
190	AYG-A1F-54	yes , may u unprotect this page s . jithesh and allow to recreate the article with more references and sources . . . ? |	ilp	3
216	AYG-A2U-45	no problem , then will you make some contributions in some of your many areas of expertise ?	greedy	4
273	A3S-A1F-37	could you provide for me permission was received to copy these article from the respective websites and ?	retrieval	2
63	76828126.8874.8874	- often the case in ku club on a weekendwhat did this actually mean ? in anycase removed it .	greedy	2
157	AYG-A2U-17	no problem . hey can you check one more photo for me < unk > > : image : cesar franck . jpg ?	ilp	4
20	76125056.2.18241	btw , will you complete it ? i need diff times around , etc . thanks ,	ilp	5
127	187172385.44467.74287	hello la2 , will you just check the accuracy of this edit ? thanks . -	retrieval	5
158	AYG-A1F-45	deleting stuff on the talk page ? ok , not done sir . everyone look at history of page for sockpuppetry proofs .	ilp	5
6	231234751.219.7499	and what ? there ' s no mention of it on the ada page , and surely there isn ' t sources about it . . . . . unsigned	ilp	5
167	A23-A1F-6	btw could you do montage pics for montreal and toronto article ? thank you and god bless you .	ilp	5
26	495773626.1112.1094	so why is this linked to the pla ' s vehicles section ? please surely	ilp	3
45	398481738.1386.1371	i added one sentence about her construction and design . what else would you suggest ?	ilp	5
212	A1F-A3S-98	no problem . can all interested editors discuss the reintroduction of images to the article ?	greedy	5
145	398481738.1386.1371	i added one sentence about her construction and design . what else would you suggest ?	retrieval	5
10	173647831.52650.0	btw anyone in singpoore , will you explain a little bit more about the characteristics of this program ? . thank you .	ilp	5
71	335373641.13951.0	hi , can you explain why you deleted the ruon page ? thanks	greedy	5
266	AYG-A2U-45	then can you make some contributions in some of your many areas of expertise ?	retrieval	5
146	31346104.1416.1416	can you take it upon yourself to add names to the category to keep it in sync ? cheers	retrieval	5
160	A23-A2U-78	btw , why the hell not use a redirect ? ok , should have checked before commenting , sorry	ilp	5
60	173647831.52650.0	anyone in singpoore , can you please explain a little bit more about the characteristics of this program ? . thank you .	greedy	5
177	AYG-A1F-55	yes , could we have a synonym for ' ' careen ' ' that non - americans will understand , ? like ' ' lurch ' ' ?	ilp	4
277	AYG-A1F-55	sorry , could we have a synonym for ' ' careen ' ' that non - americans will understand , ? like ' ' lurch ' ' ?	retrieval	4
112	420450406.899.27455	looks like signup closed again ? looks useful . • blp - r	retrieval	5
159	AYG-A2U-91	btw , matty , could you just protect victor moses . . . another link to liverpool causing vandalism . sorry , john	ilp	2
74	745256200.16421.16421	how did you delete that about 2 minutes after i added that ? he actually did this to me too	greedy	5
195	A23-A3S-58	hi , sorry , no , it is not a bug that you can edit anything . do your tests in the wikipedia : sandbox .	ilp	2
121	335373641.13951.0	can you explain why you deleted the ruon page ? thanks	retrieval	5
284	A23-A1F-43	could you remove my edit   from the visible page history for privacy reasons ?	retrieval	5
91	119658625.0.0	could someone confirm for you and state that dar ul - funum was ( is ? ) in teheran . fritz @ joern . de	greedy	1
24	745256200.16421.16421	how did you delete that about 2 minutes after i added that ? and he really did this to me too	ilp	5
255	A2U-A1F-45	can you take a look   please , and add anything you feel appropriate . thanks . '	retrieval	5
7	705404990.59113.59113	no worries . sorry , can you review this or block or have it reviewed for me at ani ?	ilp	3
62	420450406.899.27455	looks like signup closed again ? looks really useful . • blp - r	greedy	4
131	609578515.1666.1063	it has not generated the book reports for a long time . can you check ? — · [   ]	retrieval	5
85	816872259.676.28437	actually again , what are you talking about and what are you banning me for ? diffs .	greedy	5
299	A2U-A1F-97	can someone please add a list of presenters to the article ?	retrieval	5
226	A23-A2U-3	oh , did i revert you by accident ? i ' ll fix that right away . please	greedy	4
204	A1F-A23-34	hi joan , per your closing comment , userfy the article for me ? thanks .	greedy	1
144	788800516.3850.0	can someone explain why there 's a coi tag on this article ? it 's not evident from the talk page .	retrieval	5
176	A23-A2U-3	oh damn btw did i revert you by accident ? i ' ll fix that right away please .	ilp	4
106	231234751.219.7499	what ? there 's no mention of it on the ada page , and there s no sources about it ... unsigned ]	retrieval	4
275	A23-AYG-35	lareve , can you say on talk : julius tomin what your objection is to this material ?	retrieval	2
22	156935122.798.0	and what is a graham cracker ? ? please ( 16 january 2007 )	ilp	3
81	609578515.1666.1063	it has not generated the book reports for a long time . can you check for you ? <unk>· [ ]	greedy	2
57	705404990.59113.59113	can you review this or block for you or have it reviewed at ani ? thank you	greedy	3
269	A23-A3S-76	no problem . sodacan , would you mind vectorizing the images below ? it would be great .	retrieval	5
100	344362658.58046.58022	the bot seems to be down again . thank you . can you give it a nudge ?	retrieval	4
207	AYG-A2U-17	no problem . btw , check one more photo for me < unk > : image : cesar franck . jpg ?	greedy	5
118	27309085.35258.35250	jdavidb , if you have a chance would you mind taking a look at this : wp : an / 3rr # user : fuelwagon . thanks .	retrieval	5
194	A23-A3S-91	hi ! hi ! hi ! hi !	ilp	5
294	A23-A3S-91	um , i ' m so sorry i did not notice that i removed that notice .	retrieval	5
12	420450406.899.27455	looks like signup really closed again ? looks useful . please • blp - r	ilp	5
143	796956571.0.81137	thank you . can you provide me with any evidence ? i ' ve had this suspicion for a while now .	retrieval	5
117	468934575.1618.42708	hi 68 ... who are you ? , ,   ... or all of the above ? or   ?	retrieval	2
184	A23-A1F-43	hi , sorry , could you remove my edit from the visible page history for privacy reasons ? ok , thanks for reading this .	ilp	5
150	A23-A1F-7	by the way , could you give me the link of the rfc for you . i fear i just missed it !	ilp	3
154	A1F-A23-34	joan , per your closing comment , please userfy the article for you ?	ilp	2
113	76828126.8874.8874	- often the case in ku club on a weekendwhat did this mean ? or in anycase removed it .	retrieval	1
156	A23-A3S-20	no problem . also , i noticed that you nominated [ bingolotto ( norway ) separately . btw , would you like to make this a double hook ?	ilp	3
235	A23-A2U-13	i write in spanish . you can see the fritjof capra book the weft of live .	greedy	2
75	616521646.0.0	aren ' t you idiots for deleting faydee ? isn ' t on every disco club all over the world with " can ' t let go " .	greedy	1
292	A23-A1F-89	but  i see you might not really fit in well . d	retrieval	4
169	A23-A3S-76	sodacan , would you mind vectorizing the images below ? it would be great for you . thanks .	ilp	5
210	A23-A2U-78	yes , why not use a redirect ? please should have checked before commenting ,	greedy	5
59	846513598.15186.13399	can you please stop your whining , and think about solutions instead ? tx .	greedy	5
186	A2U-A3S-46	by the way , would it be for you to consider reviewing my gan of " cliche ( hush hush ) ( song ) " ? best ,	ilp	3
188	A1F-A2U-18	hey guys , can you just read wikipedia for you : signatures # transclusion of templates ?	ilp	1
76	495773626.1112.1094	why is this linked to the pla ' s vehicles section ? surely	greedy	2
221	A1F-AYG-48	are you aware of the above wikiproject ? and if so , are you a member ? if not , join !	greedy	5
256	A23-A3S-20	also , i noticed that you nominated [ [ bingolotto ( norway ) separately . would you like to make this a double hook ?	retrieval	2
72	156935122.798.0	what is a graham cracker ? ? ( 16 january 2007 )	greedy	5
209	AYG-A2U-91	no problem . matty , can you protect victor moses for you . . another link to liverpool causing vandalism . john	greedy	2
276	A23-A2U-3	oh , did i revert you by accident ? and i ' ll fix that right away .	retrieval	5
73	616642348.18079.18061	hi surtsicna , will you be willing to sign up to wp : wikiproject channel islands ? thanks , .	greedy	4
250	A23-A1F-7	sorry , could you give me the link of the rfc . i fear i have missed it !	retrieval	5
232	A3S-A23-23	lehrkind mansionsee . if this pans out , can you snap a free photo for us ?	greedy	5
224	A2U-A1F-2	hello , then will you make some contributions in some of your many areas of expertise ? btw	greedy	4
163	A1F-AYG-51	please , can someone explain why there ' s just a coi tag on this article ? it ' s not really obvious from the talk page .	ilp	5
281	AYG-A2U-99	could you make an account on test you your steward access can be set . thank you .	retrieval	1
18	27309085.35258.35250	jdavidb , if you have a chance would you mind taking a look at this : wp : an / 3rr # user : fuelwagons . thanks .	ilp	5
17	468934575.1618.42708	68 . . . who are you ? , . . . or all of the above ? or perhaps ?	ilp	3